Teams,M,W,L,T,N/R,PT,NRR,Series Form,Next,For,Against
Punjab Kings,2,2,0,0,0,4,1.485,WW,"vs RR, CSK, SRH",420/36.2,403/40.0
Delhi Capitals,2,2,0,0,0,4,1.320,WW,"vs CSK, RCB, MI",377/35.3,372/40.0
Royal Challengers Bengaluru,3,2,1,0,0,4,1.149,WWL,"vs MI, DC, RR",542/56.2,490/57.5
Gujarat Titans,3,2,1,0,0,4,0.807,LWW,"vs SRH, RR, LSG",598/57.5,572/60.0
Mumbai Indians,3,1,2,0,0,2,0.309,LLW,"vs LSG, RCB, DC",436/52.5,470/59.1
Lucknow Super Giants,3,1,2,0,0,2,-0.150,LWL,"vs MI, KKR, GT",573/56.1,578/55.5
Chennai Super Kings,3,1,2,0,0,2,-0.771,WLL,"vs DC, PBKS, KKR",480/59.1,533/60.0
Sunrisers Hyderabad,3,1,2,0,0,2,-0.871,WLL,"vs KKR, GT, PBKS",639/60.0,601/52.1
Rajasthan Royals,3,1,2,0,0,2,-1.112,LLW,"vs PBKS, GT, RCB",575/60.0,615/57.3
Kolkata Knight Riders,3,1,2,0,0,2,-1.428,LWL,"vs SRH, LSG, CSK",443/57.3,449/49.1
